User-agent: *
Allow: /
Disallow: /auth
Disallow: /auth/
Disallow: /login
Disallow: /login/
Disallow: /register
Disallow: /register/
Disallow: /settings
Disallow: /settings/
Disallow: /account
Disallow: /account/
Disallow: /integration
Disallow: /integration/
Disallow: /reports
Disallow: /reports/
Disallow: /instructions
Disallow: /instructions/
Disallow: /app
Disallow: /app/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /app/*
Disallow: /dashboard/*

Sitemap: https://tracknode.ru/sitemap.xml
